PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
etait grandne lui était inconnu. Comme cela arrive toujours pourles organisations d’élite aux prises de
bonne heureavee l’adversit́, et livrées sans autres deſenseursqu’elles-memes, aux terribles hasards de la vie, sonaâme
s’était dévelopṕe dans des proportions gigan¬tesques, tout en restant d’une naïveté étrange, pourcertaines sensations qui
lui étaient et devaient luirester éternellement inconnues, à̀ cause de son genr0d’existence, à̀ moins d’un
hasard providentiel.Les besoins journaliers de la vie agiſee et pré¬caire qu’il menait, avaient eétouſfé en
lui le germedes passions, ses habitudes solitaires l’avaient à soninsu rapproché de la vie contemplative.Ne
connaissant pas d’autres ſemmes que sa mere,car les Indiennes par leurs mœurs, ne lui avaient
ja¬mais inspiré que du dégoût, il était arriv́ à̀ trente¬Six ans, Sans songer à l’amour,
sans savoir ce quec’est, et qui plus est, sans avoir jamais entendu pro¬noncer ce mot
qui renſerme tant de choses en cinqlettres et qui, dans le monde, est la source
de tant dedévouements sublimes et de tant de crimes horribles.Apres une longue journee de chasse
à travers lesbois et les ravins, ou bien apres avoir pendant quinzeou seize heures trappé
des eastors, lorque le soir ilsSe trouvaient réunis dans la prairie aupres de leurſeu de
bivouae, les conversations du Cœur Loyal etde son ai Belhuneur, ausoi ignorant que lui surcette
maie, ne pouvaient rouler que sur les événe¬ments du jour.Les semaines, les mois, les années
se passaienlSans amener de changement dans son existence,à part une inquiétude vague, sans cause connue,
quile minait sourdement et dont il ne pouvait se rendrecompte.C’est que la nature a des
droits impreseriptibleset que tout homme doit s’y soumellre, n’imporedans quelle condition il se trouve.Aussi, lorsque
le hasard le mit en présence dedona Luz, par le meme sentiment de sympathie in¬stinctive
et irrésistible qui agissait sur la jeune ſille,eon cœur vola-t-il vers elle.Le chasseur étonné de
cet intéret subit qu’il res¬Eentait pour une étrangere, que selon toutes proba¬bilités il ne devait
jamais revoir, lui en voulut pres¬que de ce sentiment qui se reveélait en lui, et
mitdans ses rapports avec elle, une â̂prete qui n’etait pasdans son caractere.Comme tous les esprits
altiers, qui ont eontinuel¬lement vu tout courber sans résistance devant eux,il se sentait froissé d’etre
dominé par une jeune ſille,de subir une influence, à laquelle il ne pouvait déjàplus se
soustraire. Mais lorsque, apres l’incendie de la prairie il quittale camp des Mexieains, malgré la
préeipitation deson départ, il emporta le souvenir de l’êtrangre avee lui.e neur n ol erne
eiene  nms l¬oreille les noles suaves et mé́lodieuses de la voix dela jeune ſille,
quelqu’eſſort qu’il fit pour oublier;daus la veille et dans le sommeil elle était tonujoursl, lui
souriant, ſixant sur lui son regard enchan¬teur.La lutte fſut vive. Le Cœur Loyal, malgré la
pas¬Sion qui le devorait, savait quelle dislance infran¬chissable le separait de dona Luz, combien cetamour
etait insensé, irré́alisable. Toutes les objec¬tions qu’il est possible de se fſaire en pareil cas,
ilse les ſit pour se prouver qu’il é́tait un fou.Puis, lorsqu’il eut ré́ussi à se
convainere qu’unabime le sé́parait de celle qu’il aimait, vaincu par lalutte terrible qu’il avait engagée
avec lui-meme, sou¬tenu peut-être par cet espoir qui n’abandonne ja¬mais les hommes energiques, loin de
reconnailrefranchement sa deſaite et de se laisser aller à̀ celtepassion qui faisait désurmais sa seule
joie, son seulbonheur, il continua sourdement ̀ lutter contre elle,out en se prenant en pilié
à cause des mille peliteslaâchetes que son amour lui faisait continuellementCommettre.Il evitait avee une obstinalion,
qui aurait pu pa¬raître choquante à la jeune ſille, de se rencontreravec elle; lorsque le
hasard les ſ’orcait de se rouverensemble, il devenait taciturne, maussade, ne ŕ¬pondait qu’avee diſſieulle aux
quesſions qu’elle luiDE L’ARANSAS.77adressait et avec cette maladresse habituelle auxamoureux peu aguerris, il saisissait le
premier prê¬texte venu pour la quilter.La jeune ſille le suivait tristement du regard,soupirait tout bas,
parſois une perle liquide roulaitSilencieuse sur ses joues rosées, en voyant ce départqu’elle prenait pour
de l’indiſſérence, et qui etait del’amour.Mais pendant les quelques jours qui s’eétaient écou¬lés depuis la
prise du camp, les jeunes gens avaientfait bien du chemin sans s’en douter, d’autant plusque
la mere du Cœur Loyal, avec cette seconde vuedont sont douées les meres vraimentdignes de
ce li¬tre, avait deviń la passion, les combats de son ſilset s’é́tait ſaite la conſidente
secrete de cet amour,l’aidant à leur insu et le prolégeant de tout son pou¬voir, tandis
que chaeun des amoureux était per¬Suad́ que son secret était enſoui au plus profond deSon
âme.Voici où en étaient les choses, deux jours apres laproposition faite par le capitaine à
dona Luz.Le Cœur Loyal semblait plus triste et plus préoc¬cupé qu’à l’ordinaire, il marchait ̀
grands pas dansla grotle, en donnant des marques d’une vive impa¬tience, par intervalles il lançait
des regards inquietsautour de lui.Enfſin il s’appuya contre une des parois de lagrolte, baissa la
tete sur sa poitrine et resta plongédans une proſonde méditation.Il était ainsi depuis un temps
asse long, quandune voix douce murmura à̀ son oreille:Qu’avez-vous done, mon ſils? pourquoi cettetristesse qui
voile vos traits? auriez-vous de mau¬vaises nouvelles ?Le Cœur Loyal releva la ete eomme un
hommeréveilĺ en sursaut.Sa mere et dona Luz étaient debout devant lui,les bras entrelaces, appuyées l’une
sur l’autre.Il jela ur elles un regard melaneolique et ré́pon¬dit avec un soupir etouſſé:- Iélasl
ma mre, demain est le dernier jour!je n’ai encore rien pu imaginer pour sauver donaLuz
et lui rendre son oncle.e oeus nenrn  es u eas n e¬demain que cet
homme doit venir.- Que ſerez-vous, mon ſils?Le sais-je, ma mere? répondit-il avee une im¬patience febrile;
ohl cet homme est plus fort quemoil il a déjoué tous mes plansl usqu’à présent
ilnous a été impossible de savoir ò il s’est retiré,toules nos recherches ont été inutiles.-
Cœur Loyal, lui dit doucement la jeune fille,m’abandonnerez-vous done à la merei de ce bandit?Pourquoi
m’avez-vous sauvee alors?el e e lr en enue  neneoe duelLoyal, dit-elle vivement, mais je
suis bien malheu¬reuse. Si je reste, je cause la mort du seul parent quej’ai au
monde, oi je pars, je uis déshonoŕe.- Ohl ne pouvoir rien ſairel s’ecria-t-il aveeexaltation, vous
voir pleurer, vous savoir malheu¬reuse et ne pouvoir rien ſaire! Ohl ajoula-t-il, pourvous viler une
inquiétude je sacriſierais ma vieavee joiel Dieu seul sait ce que je souſſre de monimpuissance.
ESpeérez, mon ſilsl dit la vieille dame avee unaccent convaineu, Dieu est bon, il ne
vous abandon¬nera pas! ESpérer! que me dites-vous là, ma mere De¬puis deux jours, mes amis
et moi nous avons tentél’impossible sans aucun résultat. ESpeérerl et dansquelques heures ce misérable viendra
réclamer laproie qu’il convoite! Plutot mourir, que de voirS’accomplir un tel forfait!Dona Luz jefa sur
lui un regard d’une expressionétrange, un sourire mélancolique plissa le coin deses levres, et lui
posant doucement sa main délicateet mignonne sur l’epaule: Cœur Loyal, lui dit-elle de sa voix
mélodieuseet peénétrante, m’aimez-vous?Le jeune homme tressaillit, un frisson parcourutSes membres.- Pourquoi cette question? lui dit-il
d’une voixtremblante.-Repondez-moi, reprit-elle, sans hesiter commeje vous interroge, l’heure est solennelle, j’ai unegrâ̂ce à vous
demander.euo eee nuadane, voos ues que le nai- Repondez-moi, reprit-elle toute frémissante,m’aimez-vous?- Si c’estvous aimer,
madame, que de desirer sa¬eriſier sa vie pour vous, si c’est vous aimer, que deSouſfrir
le martyre en voyant couler une de vos Iar¬mes que je voudrais racheter de tout
mon sang, sic’est vous aimer, que d’avoir le courage de vous lais¬ser aecomplir le sacrifice
que l’on exigera demainpour sauver votre onele, oh l oui, madame, jevous aime de toule
mon âmel Ainsi, parlez sanscrainte, quoi que vous me demandiez, je le ferai avecjoie!- Bien,
mon ami, dit-elle, je compte sur votreparole, demain je vous la rappellerai quand cethomme se
presentera; mais d’abord il faut que mononcle soit sauve, dussé-je sacriſier ma vie. IIelas!il m’a
servi de pere, il m’aime comme sa fille, c’està cause de moi qu’il est tomé́
entre les mains desbandits. Oh l jurez-moi, Cœur Loyal, que vous ledeélivrerez, ajouta-t-elle avee une
expression d’an¬goisse impossible à rendre.pen e leeus eue r n ie lnrne neue Enſin l
s’écria-t-il en s’élançant vers eux.Les trois hommes causerent quelques inolanls àDE L’ARANSAS.881voix basse, puis le
chasseur revint en foute hâ̂levers les deux femmes.Son visage rayonnait.- Vous avez raison, ma mere,
s’éeria-t-il d’unevoit vibranle, Dieu est bon, il n’abandonne pasceux qui placent leur conſiance en lui.
Maintenantc’est moi qui vous dis: espérez, dona Luz, bient̂tje vous rendrai votre oncle!- Oh! ſit-elle
avee joie, serait-il possible?- Espérez, vous dis-jel Adieu, ma mere! priezDieu pour qu’il me seconde,
je vais avoir plus queJamais esoin de son secours!Sans en dire davantage, le jeune homme
se preci¬pita au dehors de la grotte, suivi de la plus grandepartie de ses compagnons.Qu’a-t-il
donc voulu dire? murmura dona Luzavec anxiété-Venez, ma fille, répondit la vieille dame avectristesse, allons
prier pour lui!.Elle l’entraîna doucement vers le réduit qu’elleshabitaient.l elue i een oaenene e en
nſenenonXILE8 PISONNIÈRS.Lorsque les Peaux Rouges et les chasseurs avaientenvahi le eamp des Mexicains, les pirates,
d’apresles ordres de leur chef, s’étaient disséminés danstoutes les direetions, aſin d’échapper plus facile¬ment aux
recherches de leurs ennemis.Le capitaine et les quatre hommes qui portaientle genêral et son negre,
tous deux liés et b̂illon¬nes, avaient descendu la pente des rochers, au risquede se briser
mille fois en tombant dans les préci¬pices qui s’ouvraient sous leurs pieds.Arrivés à une certaine
distance, rassurés par leeilence qui ré́gnuit autour d’eux et plus encore parles diſſieultes inouïes qu’ils
avaient vaincues aſind’atteindre le lieu où ils se trouvaient, ils s’arrêt̂¬rent pour reprendre haleine.Une obscurite
profonde les enveloppait, au-dessusde leur tête ils apercevaient, à une hauteur énorme,Scintiller comme de pâles
etoiles, les torches porté́espa les chasseurs qui les poursuivaient, mais quin’avaient garde de se hasarder
dans le chemin qu’ilsavaient pris.- Bonne chance, dit le capilaine; allons, en¬fants, nous pouvons nous
reposer quelques insants,nous n’avons, quant à present, rien à craindre; pla¬cez vos prisonniers ici, que
deux de vous se déta¬chent pour aller reconnaltre les environs.Ses ordres furent exé́eut́s, quelques minutesplus
tard les deux bandits revinrent annoncer qu’ilsavaient d́couvert une exeavaſion qui provisoire¬ment pouvait leur oſſrir
un abri.e ee e eue euee ioen ene e uetres le suivirent.Ils arriverent bientô̂t à
un enſoncement qui pa¬raissait assez spacieux et qui se trouvait à quelquestoises plus bas que
l’endroit où̀ ils s’etaient arret́sd’abord.LorSqu’ils ſurent cachés sous ce abri, le premierSoin du capitaine fut
d’en boucher herméſiquementl’entré́e avec une couverture, ce qui n’etait pas diſ¬ſicile, cette entrée élait assez
étroite, les banditsavaient été́ obliges de se courber pour V p¬nelrer. L, diſl le capitaine,
nous voici chez nous, decette facon nous ne erignons pas les indiscres.Tirant un briquet de
sa poche, il alluma une tor¬he de bois-chandelle, dont, avec cette prévision quin’abandonne jamais les
gens de celte espece, memedans les eirconslances les plus eriliques, il avait eule soin de
se munir.DE L’ARANSAS.83fiDes qu’ils purent distinguer les objels, les bandilspousserent un eri de joie.Ce que,
dans l’obseurité́, ils avaient pris pour unesimple exeavaſion, était une grotle naûurelle, commeon en reneontre
tant dans ces contŕes. Eh! ehl dit le capitaine en ricanant, voyonsdonc un peu où
nous sommes; restez laà, vous au¬tres, surveillez ave soin les prisonniers, je vaisreconnaître notre nouveau
domaine.Apres avoir allume une seeonde torche, il explo¬ra la grotte.Elle s’enſonçait sous la montagne par
une des¬cente en pente douce; partout les parois en élaientelevé́es, parfois elles s’elargissaient assez pour
for¬mer des especes de salles.Par des fentes imperceptibles elle devait recevoirl’air exlérieur, car la lumiere
y brû̂lait facilementet le capitaine y respirait, sans oppression de poi¬trine.Plus le pirate avancait dans
ses recherches, plusl’air devenait vif, ce qui lui faisait supposer qu’ilapprochait d’une entŕe quelconque.Il marchait
dejà depuis plus de vingt minutes,lorsqu’une bouſſee de vent qui lui fouetta le visage,fit vaciller
la flamme de sa torche.- Hum l murmura-t-il, voilà une sortie, soyonsprudent, éteignons les lumieres,
nous ne savons pasqui nous pouvons rencontrer au dehors.Il écrasa sa torche sous ses pieds,
resta quelquesinslants immobile, pour donner à ses yeux le tempsde s’habituer à l’obscurte.C’etait un homme
prudent et sachant à fond sonmetier de bandit que le capitaine; si le plan qu’ilavait
formé pour l’attaque du camp avait échoueé, ilavait fallu pour cela un coneours de cireonstancesfortuites
impossibles aà̀ prévoir.Aussi, apres le premier moment de mauvaise hu¬meur causée par l’echec qu’il avait
reeu, il avait bra¬vement pris son parti, se réservant in peito de pren¬dre sa revanche
des que l’occasion s’en présenlterait.Du reste, la fſortune semblait vouloir lui sourirede nouveau, en lui
oſfrant juste au moment où̀ il enavait le plus pressant besoin, un abri presque in¬trouvable.Ce
fut donc avee un mouvement de joie et d’es¬poir indicible, qu’il attendit que ses yeux
fussent as¬Sez habitués à̀ l’obseurité pour lui permettre de dis¬tinguer les objets, et savoir s’il
allait ŕellementtrouver une sortie, qui le rendrait maitre d’une posi¬tion presque inexpugnable.on ei ane le
e  eoue r un nnela torche fut dissipé, il apereut à une assez grandedistance
devant lui une ſaible lueur.Il marcha ŕsolument en avant, au bout de quel¬ques minutes il
arriva à la sortie tant désirée.Décidément la fortune se d́clarait de nouveaupour lui.DE L’ARANSAS.387La sortie
de la grotte donnait sur le bord d’unepetite riviere, dont l’eau venait mourir aupres duSoulerrain,
de facçon que les bandits pouvaient, enSe jetant à la nage ou en consruisant un
radeau,entrer et sorir sans laisser de traces, et dejouer ainsitoutes les recherches.Le capitaine connaissait trop
bien les prairies del’ouest, dans lesquelles il exerçait depuis pres dedix ans dejà son hono
able et lucrative proſession,pour ne pas s’orienter facilement et savoir en uninstant où̀ il se
trouvait.Il reconnut que cette riire coulait à une dis¬lance assez grande du camp des llexicains,
dont sesmeandres sans nombre tendaient encore à i’éloi¬gner. Il poussa un soupir de satisfaction; quand
ileut bien reconnu les lieux, ne craignant plus d’etredécouvert et tranquille désormais sur sa position,
ilralluma la torche et revint sur ses pas. Ses compagnone, à l’exception d’un seul quiveillait
sur les prisonniers, dormaient proſondé́¬ment.le noleon le ei u l e aut pus e darmenous
avons autre chose à faire.Les bandits se leverent de mauvaise grâ̂ce, en sefrottant les yeux
et en bâ̂illant à se démettre la mâû¬ehoire.Le eapitaine leur ſit d’abord boucher solidementle trou
qui leur avait livré pasoage, puis il leur or¬onna de le suivre avec les prisonniers,
auxquels onavait dẽlié les jambes, aſin qu’ils pussent mar¬cher.Ils s’arrêterent dans une des nombreuses sallesue
le capitaine avait trouvées sur sa route, unhomme fut designé pour garder les prisonniers quiſurent
laissé́s en ce lieu, et le capitaine continua avecles trois autres bandits, à s’enfoncer dans
la grolte. Vous vovyez, leur dit-il en leur montrant lasortie, qu’à quelque chose malheur est
bon, puisquele hasard nous a fait découvrir un refuge, ò nul neviendra nous chercher. Vous,
Frauc, partez deSuite pour le rendez-vous que j’avais assigné à̀ voscamarades, vous les conduirez ici,
ainsi que tousceux des nôtres qui ne faisaient pas partie de l’ex¬pédition. Quant à vous,
Antonio, il faut que vousnous proeuriez des vivres; allez tous deux. Il estinutile de vous
dire que j’attends votre retour avecimpatience.Les deux bandits plongerent sans répliquer dansla riviere et disparurent.Se
tournant alors vers celui qui restait:n Quant à̀ nous, Gonzalez, lui dit-il, oceupons¬nous à ramasser
du bois pour faire du feu, et desfſeuilles pour faire des lits; allons, à l’œuvrel
àl’œuvre!lUne heure plus tard, un feu clair pétillait dans lagrotte et sur de mölleux lits
de feuilles seches, lesbandits dormaient d’un proſond sommeil.Au lever du soleil le reste de la
troupe arriva.Ils étaient encore trente!Le digne chef sentit son eœur se dilater de joie, àla
vue de la riche collection de coquins, dont il pou¬vait encore disposer. Avec eux il
ne d́sespéra pasde rétablir ses affaires et de prendre bientô̂t uneéclatante revanche.Apres nn copieux déjeuner
composé de venaisonlargement arrosée de mezcal, le capitaine songeaenſin à s’oceuper de ses prisonniers.Il se
rendit à la salle qui leur servait de ca¬chot.Depuis qu’il etait tombée aux mains des
bandits,le genéral était reslé́ silencieux, isensible en ap¬parence aux mauvais traitemenls auxquels il étaiten butte.Les
blessures qu’il avait reçues complétement ne¬gliǵes, s’étaient envenimees, elles le faisaient hor¬riblement souſfrir, mais il
ne proférait pas uneplainte.Un chagrin euisant le minait depuis qu’il élaitprisonnier, il voyait renverse, sans
espérance depouvoir le remettre un jour à exécution, le projetqui l’avait ameń dans les prairies.Tous
ses compagnons ́taient morts, lui-même neSavait quel sort l’attendait.La seule chose qui apporait une legere
consola¬tion à ses peines, c’etait la certitude que sa nieceavait reussi à s’échapper.Mais qu’était-elle devenue
dans ce desert, ouùl’on ne rencontre que des btes fauves ou des In¬diens plus ſeroces
qu’elles? Comment cette jeunefſille, habituée à toutes les aises de la vie, suppor¬terait-elle les hasards
de cette existence de priva¬ idoe redouhlait eneore es souſrrancesLe capitaine ſut eſfraye de l’état
dans lequel il letrouva.Allons, genéral, lui dit-il, du courage, quediablel La chance change souvent, j’en
sais quelquechose, moil Cari, il ne ſaut pas se désespérer, per¬Sonne ne peut preévoir ce
que demain lui réservelDonnez-moi votre parole d’honneur de ne pas cher¬cher à vous échapper, je
vous rends immédiate¬ment la liberté de vos membres. e ne puis vous donmer cette parole,
reponditle gLral avee fermeté, je ferais un faux serment;je vous jure au contraire de chercher
à ſuir par tousles moyens possibles. Bravol bien répondu, dit en riant le pirate, à̀votre
place je repondrais de meme; seulement, jecrois qu’en ce moment avec la meilleure volouté́,il vous
serait impossible de faire un pas; aussi, mal¬gré ce que vous venez de me dire,
je vais vous don¬ner la liberté ainsi qu’à votre domestique, vous enferez ce que vous
pourrez, liberté de vos membresnonienenl le  lers nuenae u eon le orequi liaient les
bras du general, puis il rendit lemême service au negre ſupiter.Celui-ci, des qu’il ſut libre
de ses mouvements,commenca à sauter et à rire en montrant deux ran¬gées de dents formidables
et d’une éblouissanſteblancheur. Allons, soyez sage, moricaud, lui dit le pirate,restez tranquille iei, si vous
ne voulez pas recevoirune balle dans la tête.- e ne partirai pas sans mon maître,
réponditJupiter eu roulant ses gros yeux eſſarés.-C’est celal reprit le pirate en ricanant, voilàqui est
convenu, ce devouement vous fait honneur,moricaud.Revenant alors au général, le capitaine bassinaSes plaies avec de
l’eau fraîche, le pansa avec soin;puis, apres avoir fait placer devant les prisonniersdes vivres, auxquels
le negre seul fit honneur, lepirate se retira.Vers le milieu de la journée, le capitaine
réunitautour de lui les principaux de la bande. Cballeros, leur dit-il, nous ne pouvons pasle
nier, nous avons perdu la premiere partie, lesprisonniers que nous avons faits sont loin de
rem¬bourser nos frais, nous ne devons point rester sous lecoup d’un échee, qui nous dé́shonore
et nous rendridicules. e vais entamer une seconde partie; cetteſois, si je ne la gagne
pas, j’aurai du malheur; pen¬ant mon absene, surveillez bien les prisonmiers.Faites attention à̀ la dermire
recommandation queje vous ſais: si demain à minuit je ne suis pas deretour sain et
sauſ au milieu de vous, à mimuit etquart, vous fusillerez les deux prisonniers sans ré¬mission;
vous m’avez bien compris, n’est-ce pas?Sans rémission. Soyez tranquille, capitaine, répondit Francau nom de ses
camarades, vous pouvez partir, vosordres seront exéeutés.- J’y compte, mais surtout ne les fusillez niune
minute plus tôt ni une minule plus tard.- A l’heure juste.- C’est convenu, allons adieu,
ne vous impa¬tientez pas trop de ne pas me voir.Sur ce, le capitaine quitta la
grotle pour se ren¬dre aupres du Cœur Loyal.Nous avons vu ce que le bandit élait
allé́ ſaireaupres du trappeur.VTrA IL RUSE DE GUERRE.Aprs son étrange propositin aux chasseurs, lechef des
pirates avait repris en toute hâte le che¬min de son repaire.lais il etait trop habitú
à la vie des prairies pourne pas se douter que plusieurs de ses ennemis sui¬vraient
de loin sa piste. Aussi avait-il mis enuSage pour les fourvoyer toutes les ruses que
luifournissait son esprit inventiſ, ſaisant des détoursSans nore, revenant incessnmment sur ses pSset, comme on
le dit vulgairement, reculant de dixmetres pour avancer d’un.Ces nombreuses pré́cautions avaient excessive¬ment retardé sa
marele.Arrivé sur les bords de la riviere dont les eauxbaignaient l’entŕe de la caverne, il
jeta un dernierregard autour de lui, pour s’assurer qu’auecun œilindiscret ne surveillait ses mouvements.Tout tait
calme, rien de suspect n’apparaissait,il se préparait à lancer à l’eau le radeau caché sousles
feuilles, lorsqu’un léger bruit dans les buissonsattira son atlention.Le pirate tressaillit, saisissant vivement un pis¬tolet
à̀ sa ceinture, il l’arma et s’avana resolumentvers l’endroit d’ou  artait ce bruit inquiétant.Un
homme couré vers la terre etait oceupeéavec une pelile beche à arracher des herbes et
desplantes.Le pirate sourit et repassa son pistolet à sa cein¬ture.Il avait reconnu le doeteur, qui
se livrait avecacharnement à sa passion ſavorite.eniee eni e ne e enene e lns,pirate lui
tournait le dos, lorsqu’une idee lui vint,qui le ſit au conu ire s’avancer vers le
savant, surl’épaule duquel il laissa rudement tomber sa main.A cet altouchement brulal, le pauvre docleur
sereressa eſſaré, en laissant de terreur tomber plan¬tes et bêche.- ola l mon rave homme,
lui dit le capitained’un air narquois, quelle rage vous tient doncd’herboi iser ainsi, à toute
heure du jour et de lanuit? Comment? repondit le savant, que voulez-vousdire?-Dam! c’est bien simple,
ne savez-vous pasqu’il n’est pas loin de minuit?- C’est vrai, repondit naivement le savant, maisla
lune est si bellel...Que vous l’avez prise pour le soleil, interrom¬DE L’AANSAS.85pit le pirate avec
un éclat de rire; mais, ajouta-t-ilen redevenant subitement srieux, il ne s’agit pasde cela, bien
qu’à moitie ſou, je me suis laisse direque vous é̂liez assez bon médeein.- J’ai fait
mes preuves, monsieur, répondit ledoeteur vexé de l’epithete.- TresS-bien, vous etes l’homme qu’il me ſant.Le
savant s’inclina de mauvaise grâ̂ce, il élaitévident que l’aſtention le ſlattait médiocrement.- Que d́sirez-vous? demanda-t-il,
eles-vousmalade? Pas moi, grâce à Dieu! mais un de vos amisqui en ce moment est
mon prisonnier, ainsi vous al¬lez me suivre.- Mais?... voulut objecter le docteur.-e n’admets pas d’excuse,
suive-moi, sinonje vous brû̂le la cervelle; du reste, rassurez-vous,vous ne courrez aucun risque, mes hommes
aurontpour vous tous les égards auxquels la science adroit.Comme il n’y avait pas de résistance
possible, lebunhomme prit son parti de bonne grâ̂ce, de sibonne grâ̂ce même, que pendant une
seconde, il lais¬Sa errer Sur SesS levres un sourire, qui aurait donné6fort à reſl̃chir au
pirale s’il avait pu l’apercevoir.Le eapitaine enjoignit au savant de passer devantlui, et tous deux
gagnrent la riviere.A l’instant où ils quittaient la place où venaitd’avoir lieu leur conversalion, les
branches d’unS8LES TIAPEUSbuisson s’éerterent avec précaution, une tete ra¬Sée et ne conservant au sommet qu’une
longuetouſfe de cheveux dans laquelle une plume étaitplantee, apparut, puis un corps, puis un hommetout
entier, qui hondit eomme un jaguar à leur pour¬iee eune ſr lileoeun dus blans, les
vit entrer dans la grotte, puis il disparutà son tour dans l’épaisseur des bois apres
avoirmurmuré à voix basse le mot:-Ocl- bonla supreme expression de joiedans le langage des Comanches.Le
docteur avait tout simplement servi d’appâtpour attirer le pirate et le faire tomber dans le
piégetendu par le chef indien.laintenant le digne savant etait-il d’intelligenceavec la Tete d’Aigle? c’est ce
que nous sauronsbientôt.lelnene e rne e oe e inr ei on¬le ee ie  nins
ues mn ou eoe uunavait doublement réussi, puisqu’il était parvenu à̀rentrer dans la caverne Sans
etre suivi.Certain de ne rien avoir à̀ redouter, il ne voulutplus garder aupres de lui
tant d’hommes inacſiſs,plaçant provisoirement sa troupe sous les ordres deFrane, vieu bandit emrite dans lequel
il avaitDE L’ARAS3.37toute conſiance, il ne garda que dix hommes sû̂rsaupres de lui et renvoya
le reste.Bien que l’aſſaire qu’il traitait eu ce moment ſûtintéressante, que son succes lui parût
assuré́, il nevoulait pas cependanl négliger ses autres oceupationset nourrir dans la paresse une vingtaine
de banditsqui d’un moment à l’autre, pousses par l’oisivete,pouvaient lui jouer un mauvais tour.On voit
que le capitaine élait non-seulement unhomme prudent, mais encore qu’il connaissait àfſond ses honorables associés.Lorsque
les pirates eurent quitle la grotte, le ea¬pitaine fit signe au docteur de le suivre
et le condui¬Sit aupres du géneral.Apres les avoir présentés l’un aA l’autre, avec cespolitesses ironiques
dont il avait l’habitude, le ban¬dit les laissa seuls et se retira.Seulement, avant de s’́loigner,
le capitaine tiraun pistolet de sa ceinture et l’appuyant sur la poi¬trine du savant:- Bien
que vous soyez à̀ moitié ſou, lui dit-il,comme vous pourriez cependant avoir quelques vel¬leites de
me trahir, relenez bien ceci, cher mon¬Sieur: c’est qu’à la moindre deémarche équivoqueque je vous
verrai tenter, je vous ferai sauter la cer¬velle; vous êtes averli, maintenant agissez commevous voudrez.Et
repassant son pistolet à sa ceinture, il se reliraen ricanant.Le docteur couta cette admonestation, avec
unvisage contrit mais avec un sourire narquois, quimalgré lui glissa sur ses levres; heureusement il
nefut pas apereu par le capitaine.Le geńral et son negre upiter se trouvaient relé¬gués dans
une salle assez éloignée de l’entrée de lagrotte.J er, un puoe nule de lea ſare
eareà vue.AsSis tous deux sur un amas de feuilles seches, latete basse et les bras
croisés, ils ŕfĺchissaient pro¬fondément.A la vue du savant, le visage sombre du générals’eclaira d’un fugitif
sourire d’espoir.- Vous voila, doeteur, lui dit-il en lui tendantune main que celui-ci serra eilenoieusement,
dois¬je me rejouir où m’attrister de votre pré́sence?-Sommes-nous seuls? demanda le médecin sansrepondre à la
question du genéral.Je le erois, fit-il étonmé; dans tous les cas ilest facile de vous
en assurer.Le docteur rôda de tous les côté́s, furetant avesoin dans tous les eoins, enſin
il revint aupres desprisonniers.e n nen ne rtn  onou u¬ges aleuls scientifſiques, il était
tellement disſraitde sa nature, que les prisonniers n’avaient en luiqu’une confiance fort minime.- Et ma
nice? demanda le genéral avee inquié́¬tude.- Rassurez-vous, elle est en suû̂reté aupres d’unchasseur nommé le
Cœur Loyal, qui a pour elle leplus proſond respect.Le general poussa un soupir de soulagement,cette
bonne nouvelle lui rendait tout son cou¬rage.-Ohl dit-il, qu’importe maintenant que je soisprisonmierl puisque ma
nice est sauvée, je puistout souſſrir.- Non, nonl dit vivement le docteur, il faut auconlraire
vous echapper à̀ tout prix, d’ici à de¬main.- Pourquoi? Ré̂pondez-moi d’abord. e ne demande pas
mieux.- Vos blessures me semblent assez leégeres, ellesSont en voie de guérison. En eſfet., Vous
croyez-vous eapable de mareher?- Ohl oui.- Entendons-nous, je veux dire capable do ſaireune longue route?-
Je le erois, s’il le fallait absolument.- Eh! eh! ſit le negre qui jusqu’à ce
momentétait demeuré silencieux, est-ce que je ne suis pasassez fort pour porter mon maître, moi,
s’il ne pou¬vait plus marcher?le onenat luienen l n nu u oeuue, anvoilaà qui va
bien, seulement il faut vous échapper.- e ne demande pas mieux, mais comment? Ah l
voilâ, fit le savant en se grattant le front,comment, je ne sais pas, moil Mais
soyez tran¬quille, je trouverai un moyen. e ne sais pas lequel,par exemple.Des pas se ſirent
entendre, le capitaine parut. Eh bien! demanda-t-il, comment vont les ma¬lales?- Pas trop bien, ré́pondit
le docteur.- Bahl bah l reprit le pirate, tout cela s’arran¬gera; du reste, le général
sera bientô̂t libre, alors ilpourra se soigner tout à son aise. Allons, venez, doc¬teur, j’espere
que je vous ai laissé assez longtempsCauser avec votre ami.Le médecin le suivit sans répondre,
apres avoirfait au géné́ral un dernier geste pour lui recom¬mander la prudence.lel one e no
ne n e in is ua oe ua¬tience; malgre eux la conſiance du doeteur les
avaitgagneés, ils espéraient.Vers le soir le digne savant reparut. Il marchaitd’un pas d́libéré́, son visage
etait rayonnan, il te¬nuit une torche à la main.-Eh! qu’avez-vous done, docteur? lui demandal général,
je vous trouve l’air tout joyeux.-Je suis joyeux en eſſet, géneral, repondit-ilen souriant, parce que
